-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:98:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:100:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:99:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:102:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:101:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:97:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:103:9-108:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:105:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:107:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:106:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:108:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:104:13-110
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/0a9a57e03824f3dbfbd95b793f29727b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/0a9a57e03824f3dbfbd95b793f29727b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/87520d4fb0f3c52d49a90483c3bbfab4/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/87520d4fb0f3c52d49a90483c3bbfab4/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.10.5] /Users/macmini/.gradle/caches/8.13/transforms/d59273809589eef1015d77ddb3cd9459/transformed/work-runtime-2.10.5/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.5] /Users/macmini/.gradle/caches/8.13/transforms/d59273809589eef1015d77ddb3cd9459/transformed/work-runtime-2.10.5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macmini/.gradle/caches/8.13/transforms/238197561de43ad389aa550afa1d5709/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macmini/.gradle/caches/8.13/transforms/238197561de43ad389aa550afa1d5709/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macmini/.gradle/caches/8.13/transforms/0472d52ee4a3ef974a61dbdf0bb8e5bf/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macmini/.gradle/caches/8.13/transforms/0472d52ee4a3ef974a61dbdf0bb8e5bf/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:12:22-76
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:17:13-70
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:22:9-26:19
	android:exported
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:24:13-37
	android:permission
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:25:13-69
	android:name
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:23:13-56
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:28:9-31:75
	android:exported
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:29:13-77
provider#androidx.startup.InitializationProvider
ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:38:9-46:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macmini/.gradle/caches/8.13/transforms/d87f631865c2334ef0780c82f5efd8ca/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macmini/.gradle/caches/8.13/transforms/d87f631865c2334ef0780c82f5efd8ca/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.10.5] /Users/macmini/.gradle/caches/8.13/transforms/d59273809589eef1015d77ddb3cd9459/transformed/work-runtime-2.10.5/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.10.5] /Users/macmini/.gradle/caches/8.13/transforms/d59273809589eef1015d77ddb3cd9459/transformed/work-runtime-2.10.5/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/a1f00b17aabff6dbca2cc3451f623af3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/a1f00b17aabff6dbca2cc3451f623af3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macmini/.gradle/caches/8.13/transforms/6eb6a4011618c7538402373e1ab71c9c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macmini/.gradle/caches/8.13/transforms/6eb6a4011618c7538402373e1ab71c9c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /Users/macmini/.gradle/caches/8.13/transforms/2e162e5c15f43043707e190876221ced/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /Users/macmini/.gradle/caches/8.13/transforms/2e162e5c15f43043707e190876221ced/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/2e0691e982c16735cedecc9013166db7/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/2e0691e982c16735cedecc9013166db7/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:42:13-31
	android:authorities
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:40:13-68
	android:exported
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:39:13-67
meta-data#com.onesignal.core.internal.application.impl.ActivityLifecycleInitializer
ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:43:13-45:52
	android:value
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:45:17-49
	android:name
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:44:17-105
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:51:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/0a9a57e03824f3dbfbd95b793f29727b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/0a9a57e03824f3dbfbd95b793f29727b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macmini/.gradle/caches/8.13/transforms/ba4ba6fe21f1f5da3f1fbbbf61c927dd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macmini/.gradle/caches/8.13/transforms/ba4ba6fe21f1f5da3f1fbbbf61c927dd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e2a94c603328c409d5d31ce2a5c11ccc/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e2a94c603328c409d5d31ce2a5c11ccc/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macmini/.gradle/caches/8.13/transforms/8291305ff20e069029f12c5529ea75d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macmini/.gradle/caches/8.13/transforms/8291305ff20e069029f12c5529ea75d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e2a94c603328c409d5d31ce2a5c11ccc/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e2a94c603328c409d5d31ce2a5c11ccc/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
